"","Tracking.ID","Duration","Mean.Intensity","Var.Intensity","Track.Length","Dry.Mass","Mean.Speed"
"1",1,25,101.623786315918,39.8862023706746,131.821441650391,379.89173828125,0.00268279382968709
"2",2,62,113.233667681294,47.1310219953556,292.361083984375,375.301038188319,0.00266254010045382
"3",3,24,228.49547068278,565.287107407817,127.840148925781,329.320468266805,0.00281318700264977
"4",4,28,105.275713511876,98.501599749805,175.851837158203,520.077959333147,0.00246075603462049
"5",5,21,123.972701299758,57.9315221248887,141.479446411133,631.42524210612,0.00393011829874013
"6",6,40,107.167734146118,35.2202773861858,261.997009277344,551.613035583496,0.00357568600119498
"7",7,145,86.035748027933,80.293914603642,436.543731689453,406.62575936153,0.00168423752186047
"8",8,54,81.1355825353552,17.3075345478585,336.354034423828,371.067626387985,0.00352561968062424
"9",9,17,193.061819637523,368.968865305331,228.83447265625,254.72980185116,0.0079453565122094
"10",10,71,267.446463678924,2368.25520337629,457.938018798828,339.200920427349,0.00363428574928548
"11",11,104,194.66398026393,1922.55955570343,608.672729492188,420.219332401569,0.00328304520774253
"12",12,54,97.713207103588,21.9277795831456,285.341735839844,534.463251184534,0.00299098926600737
"13",13,47,104.908906977227,73.6866256227009,266.557861328125,458.64885175989,0.00321939683888796
"14",14,49,99.062462631537,100.422545690855,192.553909301758,425.798744668766,0.00219345117534431
"15",15,65,107.637719726562,105.517004474368,215.087387084961,347.605585303673,0.00186703005942945
"16",16,15,173.823593139648,583.211643813511,98.5025024414063,355.267830403646,0.00390902672578315
"17",17,29,128.183471153522,89.2132675956075,223.587448120117,363.716380152209,0.00394039832151195
"18",19,144,185.608446068234,9561.33492107605,904.421081542969,639.659743414985,0.00350362660812696
"19",20,32,199.240824222565,2793.99349343534,312.971649169922,473.088551521301,0.00485267342188426
"20",21,20,85.7296718597412,39.1520379391698,143.822326660156,293.081624603272,0.0039047625859415
"21",23,18,87.7893502977159,146.677483895017,310.048583984375,489.706149631076,0.00689118102138096
"24",26,132,133.46763865153,137.368078736314,605.169311523438,627.130087534587,0.00252975331047747
"28",30,48,85.2783796787262,78.0047016175426,260.243591308594,414.948335647583,0.0030761750574729
"30",32,16,99.2902901172639,908.071874322625,139.495971679688,308.025156974793,0.00483756726219629
"39",41,16,68.2294130325317,21.5156220680558,111.778007507324,218.097625732422,0.00240348931790019
"40",42,15,70.1930458068848,38.1753471603154,115.474113464355,525.788557942709,0.0040989572756059
"50",52,12,85.9844710032145,164.525089529241,88.0188217163086,540.90365600586,0.00333342157748782
"66",68,26,82.4057052318867,372.5262477968,209.464950561523,540.860799936148,0.0041596991661936
"69",71,14,136.060477120536,1960.18447583283,165.234909057617,1114.73348127093,0.00421498733787582
"70",72,17,172.099254832548,653.839207429976,154.193283081055,397.280154957491,0.00466511458944296
"75",80,136,333.620190227733,1224.98675988077,462.8330078125,509.630305346321,0.00190467309299425
"99",106,15,180.462386067708,269.636606313074,110.3125,402.18154296875,0.00394206421333365
"109",116,36,195.80200958252,621.697395052166,381.978851318359,362.523760477702,0.00594501370630626
"125",134,28,155.398720060076,262.413907441248,313.461364746094,584.670751299177,0.00492242494753252
"126",135,13,116.485223623423,817.916443492833,216.09228515625,912.333115797777,0.00668367386485139
"127",138,17,132.211009306066,216.880379283621,213.718276977539,630.382545022404,0.00647305526581477
"130",141,13,67.545408982497,7.54227869483135,93.4297943115234,293.161435640775,0.00332443638762925
"152",164,23,74.0674833214801,94.6757919488891,245.717971801758,484.551695450493,0.00588539213640615
"159",171,46,159.950742638629,641.099740238062,268.370635986328,312.672556338103,0.00331330715465204
"171",185,21,111.40868813651,74.0384357164427,204.882141113281,469.090098063151,0.00476867222314468
"180",194,12,78.5357837677002,48.1874109757445,161.860580444336,273.668120066325,0.00465345495930788
"184",199,28,67.3746410097395,10.9959035314962,87.7982177734375,226.61990574428,0.00134211197103098
"188",205,23,103.912663667098,43.71853673668,163.443359375,334.529150921366,0.00412713047328659
"192",209,111,250.88025012317,824.103283153145,412.996978759766,687.200402612085,0.00208571172393435
"201",218,17,123.227583492504,129.899332621376,79.0497589111328,414.819434670841,0.00274490576339303
"202",220,65,329.252778508113,13824.4810549397,370.223571777344,437.833974984976,0.00321363376269801
"205",223,16,77.059045791626,176.571166709317,119.101333618164,550.057235717774,0.00330840019353976
"209",227,18,71.104376051161,4.22057505268027,186.968536376953,412.026685926649,0.00532290107366862
"212",230,29,115.457996763032,712.411598721475,215.34716796875,462.792603591393,0.00427287997652976
"218",236,89,311.285808091753,14053.1839699362,590.318054199219,532.089824205034,0.00372676052881037
"219",238,145,88.2426994060648,33.2488202272883,678.830017089844,499.044824850148,0.00261902831663166
"231",250,23,100.297701296599,69.6345879317603,189.505294799805,296.169294274372,0.0045474446140526
"239",258,26,158.286814176119,135.047965437023,180.919692993164,326.491838308481,0.00356894110329449
"240",259,13,164.640575702374,203.113947311464,111.794815063477,245.612463144156,0.00517483868558581
"243",262,13,68.4081485454853,6.34372138352142,157.844604492188,405.090639554537,0.00603171713980069
"244",263,19,80.8253009193822,88.1611089578251,164.614196777344,591.937581915605,0.00288810922292113
"253",275,62,98.128873455909,266.139046291045,549.824829101563,370.587404312626,0.00482832387921813
"256",278,69,94.5122708306796,767.106940438091,580.51904296875,359.642050922781,0.00436372054825958
"257",279,100,85.007487411499,182.22665729314,601.736511230469,427.253424377441,0.00336227149966013
"266",288,13,70.7876809927133,8.00051614171107,106.814277648926,436.588550274189,0.00336100385175087
"276",301,64,102.166250109673,90.1074785501047,303.094329833984,339.164411306381,0.00267266085702142
"277",302,49,103.87016078404,317.085327179198,437.51318359375,293.505246532207,0.00432020355583518
"285",310,33,85.3386147238992,32.1659963162429,234.532165527344,275.324010213216,0.00399251656881461
"286",311,33,82.1991225733902,43.6954136131351,285.156036376953,280.276725075462,0.00495078582753194
"291",316,72,114.695655081007,319.948483357948,550.667541503906,337.481069140964,0.00412483331681767
"292",317,68,109.656422446756,108.230039552017,604.187927246094,283.670236699721,0.00486832701768863
"299",325,95,161.55223099558,225.518873588903,789.546203613281,312.744622642116,0.00461321166159828
"307",333,67,84.465308459837,157.929054454658,569.258483886719,293.188399129839,0.00443180230583742
"312",339,36,90.59053823683,178.683689328725,322.092468261719,543.559162563748,0.00352375140895934
"324",352,73,81.8579934525163,23.7016393760596,500.678771972656,291.095364923347,0.00386320022052031
"325",354,21,89.9304413568406,29.6843396422025,201.641555786133,373.174460274833,0.00560119953588583
"332",361,33,79.9472311771277,26.4824722834059,220.834548950195,252.882456923976,0.00383393054289627
"350",383,53,95.4952552363558,103.624757748275,276.129180908203,411.662994384766,0.00282536180244418
"351",384,86,145.523950798567,603.373940655895,873.538757324219,297.03767359534,0.00559837929082706
"352",385,87,70.9617748041263,57.8488431311623,697.340148925781,392.814037805316,0.00450490631073778
"353",386,25,75.5358407592774,20.916678134694,268.052062988281,275.507631225586,0.00579067377596705
"358",391,13,107.264909597543,37.6243370392876,53.5961112976074,241.48543372521,0.00248060520001066
"369",403,74,74.0237191689981,80.9374966014696,753.963439941406,383.575688490997,0.00551582825284815
"371",405,27,97.2224821867766,41.3022876616853,174.457061767578,481.316333912037,0.00353731431040125
"372",406,55,115.403188254617,324.95004297904,465.957183837891,298.185130726207,0.00479367594622697
"373",407,66,109.095396215266,164.446427222562,382.9873046875,321.703540686405,0.00327344265488836
"374",408,12,159.085764567057,212.905103331571,111.014793395996,273.030919392904,0.00500598123339428
"375",409,15,171.499168904622,78.524979884132,135.184707641602,233.23227742513,0.00536397223394098
"380",414,25,81.549677734375,162.087110278152,240.898132324219,429.026599121094,0.00326178386846247
"382",416,31,110.95279939713,163.966317600879,320.163146972656,269.532612462198,0.00556920520029962
"384",419,54,167.052136739095,432.41167954568,424.366607666016,331.49176590531,0.00444813262570193
"388",425,95,154.067578847785,629.755181764838,849.256896972656,393.917826441715,0.00472685460439645
"403",444,37,100.154091087547,85.9071066454606,336.879119873047,355.747617154508,0.00452779441386358
"405",446,21,136.782749357678,218.15123066642,223.648880004883,517.650335402716,0.00576559672481381
"416",458,49,101.632707401198,80.2252227256066,427.367065429688,402.224315409758,0.00494611495378195
"424",468,78,157.881302173321,718.422028126518,693.691223144531,661.782861562876,0.00485762202463645
"432",477,71,104.845246006066,248.583789488938,703.394348144531,321.817648014552,0.00558264555376289
"444",490,33,136.62837935939,132.794299841182,171.446136474609,290.829473322088,0.00297617717023968
"450",497,25,69.6957827758789,6.96193437784619,160.663116455078,307.924226074219,0.00291684307770386
"455",502,61,205.271290388264,4295.65330608156,375.317779541016,232.285066948562,0.0033702407614328
"463",511,14,172.08126940046,3651.09165722137,143.627090454102,479.813672746931,0.00555664263307475
"474",527,35,91.764985874721,47.2169984393474,428.510437011719,555.228637695313,0.00677463268477689
"484",538,40,118.800667953491,266.538880556793,264.27490234375,354.143088912964,0.00361944041408909
"486",540,19,71.2443719161184,83.1362131059351,187.818603515625,394.229903371711,0.00453750845756278
"512",566,14,130.415216718401,2604.66711784484,128.758514404297,284.531934465681,0.0035364634061877
"513",567,69,160.91477424511,2191.17369552995,578.719787597656,357.310609458149,0.00450454012046548
"531",587,63,106.384199717688,102.626256983882,201.631286621094,351.076157585023,0.00180673774546801
"541",598,26,73.7368181668795,17.6308951731973,259.012298583984,447.464524489183,0.00330267786281183
"568",628,31,69.2448613566737,80.4651729069837,248.34521484375,275.087654852098,0.00335247963957954
"569",629,12,144.007565180461,171.326831829391,129.554412841797,391.116269429525,0.00555672687055035
"576",637,56,217.059559413365,832.722020160592,413.467651367188,327.839925221035,0.00417649076341398
"580",642,41,88.402023873678,127.565978547081,365.928833007813,391.615073599467,0.00431704672664637
"581",645,56,137.921788215637,297.84533793879,512.686157226563,302.343508039202,0.00501966502792625
"582",647,56,226.866962432861,2567.74003693801,319.656036376953,399.220941271101,0.00322881317459343
"584",650,21,93.3271335420155,13.8562795645996,164.803970336914,536.705867222377,0.00383737341035158
"586",652,54,90.9107718291106,140.292017182422,439.495666503906,323.666643213343,0.00460693628811673
"587",653,19,169.450400101511,305.797291552578,209.079284667969,349.135817678351,0.00606499922772249
"604",672,54,116.722583276254,842.481060736613,469.988525390625,271.645159686053,0.00474694079855668
"621",689,24,74.5976905822754,306.95824623405,192.855911254883,342.485967636109,0.00372238069821438
"632",700,50,79.4189081573486,77.9880177581792,506.862854003906,296.596635131836,0.00566187716816785
"635",703,12,132.118446985881,24.6881802720284,20.0548152923584,133.484191258748,0.00101284194600091
"640",710,51,96.7651827943091,78.3294808310039,361.056640625,347.806657978133,0.00401198280160315
"647",717,19,174.96325924522,3332.77863646372,169.583419799805,394.211824115954,0.00504560931585729
"654",725,71,152.024999054385,318.808495606095,354.852874755859,230.40170717911,0.00281632065099465
"660",731,23,272.002221148947,2764.48911603853,207.147430419922,260.560195259426,0.00501963794456308
"677",750,13,99.8094764122596,91.8910070459074,81.7993774414063,249.661072951097,0.00365512091472434
"682",755,13,105.085476801945,58.6181807280846,116.839050292969,204.257415771484,0.00507719207477446
"683",757,23,107.757089697796,278.223633971719,153.226989746094,377.299537990404,0.0036675161417489
"696",771,34,127.124793108772,236.456230244114,197.494323730469,750.508078182445,0.0032586422369632
"706",782,13,102.258103590745,101.434953371151,109.849105834961,263.845328697791,0.00508507962270718
"712",788,32,93.4845144748688,101.623826675787,248.716064453125,472.58952331543,0.0044155677183411
"719",796,30,113.531853993734,197.905507596866,184.158798217773,377.25485534668,0.00321669262986438
"724",802,32,91.6429424285888,69.4748644417461,154.121444702148,276.508076667786,0.00276213128592879
"729",808,30,161.383598327637,226.603118044979,239.493133544922,204.577270507813,0.00443145171297586
"732",811,29,89.0853826588598,135.060312907405,240.073287963867,342.47757799872,0.00452922544874517
"733",812,28,81.9466656276158,116.812895552515,281.500427246094,318.085800170898,0.00535470995776079
"737",816,17,96.3557743745692,307.33556774833,85.2986831665039,341.069655474495,0.00256479212839622
"740",819,29,99.4108489464069,106.759652547154,276.196624755859,237.376376974172,0.00547968039297432
"743",822,30,235.526306152344,915.742597840263,185.572204589844,312.072229003906,0.00355519234315203
"751",830,19,105.56215346487,88.5138323441132,115.843299865723,293.726948788292,0.00338491307209349
"752",831,29,116.943049989898,133.649112662568,214.635848999023,236.039530786975,0.0042587471949186
"755",834,12,105.940270741781,97.0959227207644,78.6580123901367,222.191736857096,0.00303267678034238
"758",837,27,113.61488116229,226.812775877917,172.780151367188,313.168398256655,0.00338477500190493
"759",838,12,127.507078170776,85.7691397187853,78.6513977050781,284.134591420492,0.00397247075505385
"765",844,14,86.0349589756557,25.5716804026685,107.864524841309,209.15075138637,0.00460984584284373
"775",854,12,81.9819831848145,113.666707405553,42.4872589111328,379.73294321696,0.00166127795819193
"776",855,22,91.8864225907759,175.575647647988,194.842681884766,345.447562477805,0.00479717507481664
"779",858,23,100.931080362071,144.962566022457,125.87247467041,275.685586017111,0.00306220598444766
"795",876,22,109.319195487282,190.453149847416,131.405349731445,272.126952431419,0.00347647946217053
"796",877,22,108.477218281139,366.713370623888,196.92903137207,225.524484114213,0.00520990164728747
"803",885,16,163.839542388916,802.683405163743,187.672256469727,214.26370716095,0.00695141699785988
"806",889,14,83.7981251307896,333.441448283316,148.264129638672,371.218962533133,0.00493620539110942
"812",895,13,113.986527076134,1329.90876841982,92.1918869018555,404.941629263071,0.00426744691018636
"813",896,12,79.7120100657145,22.9417496090274,159.183212280273,248.173606872559,0.00803962993350896
"822",906,12,76.7675024668376,139.42785430313,108.971633911133,586.545811971029,0.00460773611716418
"825",909,18,92.4376758999295,418.729572998548,106.723655700684,195.526708390978,0.0034877071122858
"826",910,18,73.4758559332954,194.150645130001,97.0936660766602,536.550411648221,0.00317341424969902
"829",913,16,102.164510250092,22.4801177269677,178.97053527832,253.095325469971,0.00634594469641645
"832",916,17,126.754758947036,539.56338180907,151.286819458008,252.623125861673,0.00525307126008557
"837",921,13,126.88857797476,356.908720027919,56.0568161010742,180.977191044734,0.00240566821594257
"842",926,16,264.426445960999,651.334648593387,154.022613525391,311.224899291992,0.00570436782048395
